Module	Section	Sample Name	Source
FastQC	all_sections	20211012_RUNX2_DMSO_C_MP9377_S60_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_RUNX2_DMSO_C_MP9377_S60_R2_001_fastqc.zip
FastQC	all_sections	20211012_SPI1_VHL_E_MP9377_S75_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_SPI1_VHL_E_MP9377_S75_R1_001_fastqc.zip
FastQC	all_sections	20211012_SPI1_VHL_B_MP9377_S72_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_SPI1_VHL_B_MP9377_S72_R2_001_fastqc.zip
FastQC	all_sections	20211012_GFI1_DMSO_D_MP9377_S79_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_GFI1_DMSO_D_MP9377_S79_R1_001_fastqc.zip
FastQC	all_sections	20211012_SPI1_VHL_A_MP9377_S71_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_SPI1_VHL_A_MP9377_S71_R1_001_fastqc.zip
FastQC	all_sections	20211012_RUNX1_DMSO_D_MP9377_S53_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_RUNX1_DMSO_D_MP9377_S53_R2_001_fastqc.zip
FastQC	all_sections	20211012_RUNX2_DMSO_B_MP9377_S59_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_RUNX2_DMSO_B_MP9377_S59_R2_001_fastqc.zip
FastQC	all_sections	20211012_RUNX2_VHL_A_MP9377_S62_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_RUNX2_VHL_A_MP9377_S62_R1_001_fastqc.zip
FastQC	all_sections	20211012_SPI1_DMSO_E_MP9377_S70_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_SPI1_DMSO_E_MP9377_S70_R2_001_fastqc.zip
FastQC	all_sections	20211012_RUNX1_VHL_C_MP9377_S56_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_RUNX1_VHL_C_MP9377_S56_R1_001_fastqc.zip
