Module	Section	Sample Name	Source
FastQC	all_sections	20220506_9_MebendazoleD_MP10011_S87_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220506_MP10011_fastq/Reports/20220506_9_MebendazoleD_MP10011_S87_R1_001_fastqc.zip
FastQC	all_sections	20220506_8_MebendazoleC_MP10011_S86_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220506_MP10011_fastq/Reports/20220506_8_MebendazoleC_MP10011_S86_R1_001_fastqc.zip
FastQC	all_sections	20220506_4_DMSOD_MP10011_S82_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220506_MP10011_fastq/Reports/20220506_4_DMSOD_MP10011_S82_R1_001_fastqc.zip
FastQC	all_sections	20220506_1_DMSOA_MP10011_S79_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220506_MP10011_fastq/Reports/20220506_1_DMSOA_MP10011_S79_R1_001_fastqc.zip
FastQC	all_sections	20220506_3_DMSOC_MP10011_S81_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220506_MP10011_fastq/Reports/20220506_3_DMSOC_MP10011_S81_R1_001_fastqc.zip
FastQC	all_sections	20220506_6_MebendazoleA_MP10011_S84_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220506_MP10011_fastq/Reports/20220506_6_MebendazoleA_MP10011_S84_R2_001_fastqc.zip
FastQC	all_sections	20220506_2_DMSOB_MP10011_S80_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220506_MP10011_fastq/Reports/20220506_2_DMSOB_MP10011_S80_R1_001_fastqc.zip
FastQC	all_sections	20220506_7_MebendazoleB_MP10011_S85_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220506_MP10011_fastq/Reports/20220506_7_MebendazoleB_MP10011_S85_R1_001_fastqc.zip
FastQC	all_sections	20220506_10_MebendazoleE_MP10011_S88_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220506_MP10011_fastq/Reports/20220506_10_MebendazoleE_MP10011_S88_R1_001_fastqc.zip
FastQC	all_sections	20220506_5_DMSOE_MP10011_S83_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220506_MP10011_fastq/Reports/20220506_5_DMSOE_MP10011_S83_R1_001_fastqc.zip
FastQC	all_sections	20220506_3_DMSOC_MP10011_S81_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220506_MP10011_fastq/Reports/20220506_3_DMSOC_MP10011_S81_R2_001_fastqc.zip
FastQC	all_sections	20220506_4_DMSOD_MP10011_S82_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220506_MP10011_fastq/Reports/20220506_4_DMSOD_MP10011_S82_R2_001_fastqc.zip
FastQC	all_sections	20220506_1_DMSOA_MP10011_S79_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220506_MP10011_fastq/Reports/20220506_1_DMSOA_MP10011_S79_R2_001_fastqc.zip
FastQC	all_sections	20220506_9_MebendazoleD_MP10011_S87_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220506_MP10011_fastq/Reports/20220506_9_MebendazoleD_MP10011_S87_R2_001_fastqc.zip
FastQC	all_sections	20220506_8_MebendazoleC_MP10011_S86_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220506_MP10011_fastq/Reports/20220506_8_MebendazoleC_MP10011_S86_R2_001_fastqc.zip
FastQC	all_sections	20220506_10_MebendazoleE_MP10011_S88_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220506_MP10011_fastq/Reports/20220506_10_MebendazoleE_MP10011_S88_R2_001_fastqc.zip
FastQC	all_sections	20220506_5_DMSOE_MP10011_S83_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220506_MP10011_fastq/Reports/20220506_5_DMSOE_MP10011_S83_R2_001_fastqc.zip
FastQC	all_sections	20220506_7_MebendazoleB_MP10011_S85_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220506_MP10011_fastq/Reports/20220506_7_MebendazoleB_MP10011_S85_R2_001_fastqc.zip
FastQC	all_sections	20220506_2_DMSOB_MP10011_S80_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220506_MP10011_fastq/Reports/20220506_2_DMSOB_MP10011_S80_R2_001_fastqc.zip
FastQC	all_sections	20220506_6_MebendazoleA_MP10011_S84_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220506_MP10011_fastq/Reports/20220506_6_MebendazoleA_MP10011_S84_R1_001_fastqc.zip
