Module	Section	Sample Name	Source
FastQC	all_sections	20220602_12_MYB-dTAG_1h_MONOMAC1_DMSO_D_MP10090_S58_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_12_MYB-dTAG_1h_MONOMAC1_DMSO_D_MP10090_S58_R2_001_fastqc.zip
FastQC	all_sections	20220602_16_MYB-dTAG_1h_MONOMAC1_VHL_D_MP10090_S62_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_16_MYB-dTAG_1h_MONOMAC1_VHL_D_MP10090_S62_R2_001_fastqc.zip
FastQC	all_sections	20220602_32_MYB-dTAG_1h_P31FUJ_VHL_D_MP10090_S78_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_32_MYB-dTAG_1h_P31FUJ_VHL_D_MP10090_S78_R2_001_fastqc.zip
FastQC	all_sections	20220602_3_MYB-dTAG_1h_MV411_DMSO_C_MP10090_S50_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_3_MYB-dTAG_1h_MV411_DMSO_C_MP10090_S50_R2_001_fastqc.zip
FastQC	all_sections	20220602_27_MYB-dTAG_1h_P31FUJ_DMSO_C_MP10090_S73_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_27_MYB-dTAG_1h_P31FUJ_DMSO_C_MP10090_S73_R1_001_fastqc.zip
FastQC	all_sections	20220602_22_MYB-dTAG_1h_NOMO1_VHL_B_MP10090_S68_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_22_MYB-dTAG_1h_NOMO1_VHL_B_MP10090_S68_R2_001_fastqc.zip
FastQC	all_sections	20220602_25_MYB-dTAG_1h_P31FUJ_DMSO_A_MP10090_S71_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_25_MYB-dTAG_1h_P31FUJ_DMSO_A_MP10090_S71_R2_001_fastqc.zip
FastQC	all_sections	20220602_15_MYB-dTAG_1h_MONOMAC1_VHL_C_MP10090_S61_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_15_MYB-dTAG_1h_MONOMAC1_VHL_C_MP10090_S61_R2_001_fastqc.zip
FastQC	all_sections	20220602_34_MYB-dTAG_1h_THP1_DMSO_B_MP10090_S80_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_34_MYB-dTAG_1h_THP1_DMSO_B_MP10090_S80_R1_001_fastqc.zip
FastQC	all_sections	20220602_1_MYB-dTAG_1h_MV411_DMSO_A_MP10090_S48_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_1_MYB-dTAG_1h_MV411_DMSO_A_MP10090_S48_R1_001_fastqc.zip
