Module	Section	Sample Name	Source
FastQC	all_sections	20210514_2R_MP8847_S155_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210514_MP8847_fastq/Reports/20210514_2R_MP8847_S155_R2_001_fastqc.zip
FastQC	all_sections	20210514_3R_MP8847_S156_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210514_MP8847_fastq/Reports/20210514_3R_MP8847_S156_R1_001_fastqc.zip
FastQC	all_sections	20210514_16R_MP8847_S169_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210514_MP8847_fastq/Reports/20210514_16R_MP8847_S169_R2_001_fastqc.zip
FastQC	all_sections	20210514_7R_MP8847_S160_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210514_MP8847_fastq/Reports/20210514_7R_MP8847_S160_R2_001_fastqc.zip
FastQC	all_sections	20210514_11R_MP8847_S164_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210514_MP8847_fastq/Reports/20210514_11R_MP8847_S164_R1_001_fastqc.zip
FastQC	all_sections	20210514_5R_MP8847_S158_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210514_MP8847_fastq/Reports/20210514_5R_MP8847_S158_R1_001_fastqc.zip
FastQC	all_sections	20210514_10R_MP8847_S163_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210514_MP8847_fastq/Reports/20210514_10R_MP8847_S163_R1_001_fastqc.zip
FastQC	all_sections	20210514_14R_MP8847_S167_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210514_MP8847_fastq/Reports/20210514_14R_MP8847_S167_R2_001_fastqc.zip
FastQC	all_sections	20210514_15R_MP8847_S168_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210514_MP8847_fastq/Reports/20210514_15R_MP8847_S168_R1_001_fastqc.zip
FastQC	all_sections	20210514_8R_MP8847_S161_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210514_MP8847_fastq/Reports/20210514_8R_MP8847_S161_R1_001_fastqc.zip
FastQC	all_sections	20210514_1R_MP8847_S154_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210514_MP8847_fastq/Reports/20210514_1R_MP8847_S154_R1_001_fastqc.zip
FastQC	all_sections	20210514_9R_MP8847_S162_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210514_MP8847_fastq/Reports/20210514_9R_MP8847_S162_R2_001_fastqc.zip
FastQC	all_sections	20210514_4R_MP8847_S157_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210514_MP8847_fastq/Reports/20210514_4R_MP8847_S157_R2_001_fastqc.zip
FastQC	all_sections	20210514_6R_MP8847_S159_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210514_MP8847_fastq/Reports/20210514_6R_MP8847_S159_R2_001_fastqc.zip
FastQC	all_sections	20210514_13R_MP8847_S166_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210514_MP8847_fastq/Reports/20210514_13R_MP8847_S166_R1_001_fastqc.zip
FastQC	all_sections	20210514_12R_MP8847_S165_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210514_MP8847_fastq/Reports/20210514_12R_MP8847_S165_R2_001_fastqc.zip
FastQC	all_sections	20210514_10R_MP8847_S163_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210514_MP8847_fastq/Reports/20210514_10R_MP8847_S163_R2_001_fastqc.zip
FastQC	all_sections	20210514_14R_MP8847_S167_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210514_MP8847_fastq/Reports/20210514_14R_MP8847_S167_R1_001_fastqc.zip
FastQC	all_sections	20210514_7R_MP8847_S160_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210514_MP8847_fastq/Reports/20210514_7R_MP8847_S160_R1_001_fastqc.zip
FastQC	all_sections	20210514_11R_MP8847_S164_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210514_MP8847_fastq/Reports/20210514_11R_MP8847_S164_R2_001_fastqc.zip
FastQC	all_sections	20210514_5R_MP8847_S158_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210514_MP8847_fastq/Reports/20210514_5R_MP8847_S158_R2_001_fastqc.zip
FastQC	all_sections	20210514_2R_MP8847_S155_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210514_MP8847_fastq/Reports/20210514_2R_MP8847_S155_R1_001_fastqc.zip
FastQC	all_sections	20210514_3R_MP8847_S156_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210514_MP8847_fastq/Reports/20210514_3R_MP8847_S156_R2_001_fastqc.zip
FastQC	all_sections	20210514_16R_MP8847_S169_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210514_MP8847_fastq/Reports/20210514_16R_MP8847_S169_R1_001_fastqc.zip
FastQC	all_sections	20210514_6R_MP8847_S159_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210514_MP8847_fastq/Reports/20210514_6R_MP8847_S159_R1_001_fastqc.zip
