Module	Section	Sample Name	Source
FastQC	all_sections	20211108_37_MYB-dTAG_VHL_8h_B_MP9454_S123_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_37_MYB-dTAG_VHL_8h_B_MP9454_S123_R1_001_fastqc.zip
FastQC	all_sections	20211108_52_MYB-dTAG_DMSO_24h_B_MP9454_S24_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_52_MYB-dTAG_DMSO_24h_B_MP9454_S24_R1_001_fastqc.zip
FastQC	all_sections	20211108_31_MYB-dTAG_DMSO_8h_A_MP9454_S117_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_31_MYB-dTAG_DMSO_8h_A_MP9454_S117_R1_001_fastqc.zip
FastQC	all_sections	20211108_54_MYB-dTAG_DMSO_24h_D_MP9454_S26_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_54_MYB-dTAG_DMSO_24h_D_MP9454_S26_R2_001_fastqc.zip
FastQC	all_sections	20211108_35_MYB-dTAG_DMSO_8h_E_MP9454_S121_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_35_MYB-dTAG_DMSO_8h_E_MP9454_S121_R1_001_fastqc.zip
FastQC	all_sections	20211108_40_MYB-dTAG_VHL_8h_E_MP9454_S126_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_40_MYB-dTAG_VHL_8h_E_MP9454_S126_R2_001_fastqc.zip
FastQC	all_sections	20211108_32_MYB-dTAG_DMSO_8h_B_MP9454_S118_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_32_MYB-dTAG_DMSO_8h_B_MP9454_S118_R1_001_fastqc.zip
FastQC	all_sections	20211108_34_MYB-dTAG_DMSO_8h_D_MP9454_S120_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_34_MYB-dTAG_DMSO_8h_D_MP9454_S120_R2_001_fastqc.zip
FastQC	all_sections	20211108_57_MYB-dTAG_VHL_24h_B_MP9454_S29_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_57_MYB-dTAG_VHL_24h_B_MP9454_S29_R1_001_fastqc.zip
FastQC	all_sections	20211108_38_MYB-dTAG_VHL_8h_C_MP9454_S124_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_38_MYB-dTAG_VHL_8h_C_MP9454_S124_R2_001_fastqc.zip
