Module	Section	Sample Name	Source
FastQC	all_sections	20201001_MEF2C_DMSO_MP8262_S90_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201001_MP8262_fastq/Reports/20201001_MEF2C_DMSO_MP8262_S90_R1_001_fastqc.zip
FastQC	all_sections	20201001_MYC_DMSO_MP8262_S89_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201001_MP8262_fastq/Reports/20201001_MYC_DMSO_MP8262_S89_R1_001_fastqc.zip
FastQC	all_sections	20201001_FLAG_VHL_MP8262_S99_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201001_MP8262_fastq/Reports/20201001_FLAG_VHL_MP8262_S99_R2_001_fastqc.zip
FastQC	all_sections	20201001_FLAG_DMSO_MP8262_S93_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201001_MP8262_fastq/Reports/20201001_FLAG_DMSO_MP8262_S93_R2_001_fastqc.zip
FastQC	all_sections	20201001_MYC_VHL_MP8262_S95_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201001_MP8262_fastq/Reports/20201001_MYC_VHL_MP8262_S95_R1_001_fastqc.zip
FastQC	all_sections	20201001_IRF8_VHL_MP8262_S94_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201001_MP8262_fastq/Reports/20201001_IRF8_VHL_MP8262_S94_R1_001_fastqc.zip
FastQC	all_sections	20201001_MEF2C_VHL_MP8262_S96_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201001_MP8262_fastq/Reports/20201001_MEF2C_VHL_MP8262_S96_R2_001_fastqc.zip
FastQC	all_sections	20201001_MED1_VHL_MP8262_S97_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201001_MP8262_fastq/Reports/20201001_MED1_VHL_MP8262_S97_R2_001_fastqc.zip
FastQC	all_sections	20201001_MED1_DMSO_MP8262_S91_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201001_MP8262_fastq/Reports/20201001_MED1_DMSO_MP8262_S91_R1_001_fastqc.zip
FastQC	all_sections	20201001_POL_II_Total_VHL_MP8262_S98_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201001_MP8262_fastq/Reports/20201001_POL_II_Total_VHL_MP8262_S98_R2_001_fastqc.zip
FastQC	all_sections	20201001_IRF8_DMSO_MP8262_S88_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201001_MP8262_fastq/Reports/20201001_IRF8_DMSO_MP8262_S88_R2_001_fastqc.zip
FastQC	all_sections	20201001_POL_II_Total_DMSO_MP8262_S92_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201001_MP8262_fastq/Reports/20201001_POL_II_Total_DMSO_MP8262_S92_R1_001_fastqc.zip
FastQC	all_sections	20201001_IRF8_VHL_MP8262_S94_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201001_MP8262_fastq/Reports/20201001_IRF8_VHL_MP8262_S94_R2_001_fastqc.zip
FastQC	all_sections	20201001_MYC_VHL_MP8262_S95_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201001_MP8262_fastq/Reports/20201001_MYC_VHL_MP8262_S95_R2_001_fastqc.zip
FastQC	all_sections	20201001_FLAG_DMSO_MP8262_S93_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201001_MP8262_fastq/Reports/20201001_FLAG_DMSO_MP8262_S93_R1_001_fastqc.zip
FastQC	all_sections	20201001_FLAG_VHL_MP8262_S99_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201001_MP8262_fastq/Reports/20201001_FLAG_VHL_MP8262_S99_R1_001_fastqc.zip
FastQC	all_sections	20201001_MEF2C_DMSO_MP8262_S90_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201001_MP8262_fastq/Reports/20201001_MEF2C_DMSO_MP8262_S90_R2_001_fastqc.zip
FastQC	all_sections	20201001_MYC_DMSO_MP8262_S89_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201001_MP8262_fastq/Reports/20201001_MYC_DMSO_MP8262_S89_R2_001_fastqc.zip
FastQC	all_sections	20201001_IRF8_DMSO_MP8262_S88_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201001_MP8262_fastq/Reports/20201001_IRF8_DMSO_MP8262_S88_R1_001_fastqc.zip
FastQC	all_sections	20201001_POL_II_Total_DMSO_MP8262_S92_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201001_MP8262_fastq/Reports/20201001_POL_II_Total_DMSO_MP8262_S92_R2_001_fastqc.zip
FastQC	all_sections	20201001_POL_II_Total_VHL_MP8262_S98_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201001_MP8262_fastq/Reports/20201001_POL_II_Total_VHL_MP8262_S98_R1_001_fastqc.zip
FastQC	all_sections	20201001_MED1_DMSO_MP8262_S91_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201001_MP8262_fastq/Reports/20201001_MED1_DMSO_MP8262_S91_R2_001_fastqc.zip
FastQC	all_sections	20201001_MEF2C_VHL_MP8262_S96_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201001_MP8262_fastq/Reports/20201001_MEF2C_VHL_MP8262_S96_R1_001_fastqc.zip
FastQC	all_sections	20201001_MED1_VHL_MP8262_S97_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201001_MP8262_fastq/Reports/20201001_MED1_VHL_MP8262_S97_R1_001_fastqc.zip
