Module	Section	Sample Name	Source
FastQC	all_sections	20211217_18_MP9543_S40_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_18_MP9543_S40_R2_001_fastqc.zip
FastQC	all_sections	20211217_24_MP9543_S46_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_24_MP9543_S46_R1_001_fastqc.zip
FastQC	all_sections	20211217_4_MP9543_S84_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_4_MP9543_S84_R1_001_fastqc.zip
FastQC	all_sections	20211217_3_MP9543_S83_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_3_MP9543_S83_R2_001_fastqc.zip
FastQC	all_sections	20211217_10_MP9543_S90_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_10_MP9543_S90_R2_001_fastqc.zip
FastQC	all_sections	20211217_20_MP9543_S42_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_20_MP9543_S42_R1_001_fastqc.zip
FastQC	all_sections	20211217_7_MP9543_S87_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_7_MP9543_S87_R2_001_fastqc.zip
FastQC	all_sections	20211217_26_MP9543_S47_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_26_MP9543_S47_R1_001_fastqc.zip
FastQC	all_sections	20211217_23_MP9543_S45_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_23_MP9543_S45_R1_001_fastqc.zip
FastQC	all_sections	20211217_28_MP9543_S48_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_28_MP9543_S48_R2_001_fastqc.zip
FastQC	all_sections	20211217_13_MP9543_S93_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_13_MP9543_S93_R1_001_fastqc.zip
FastQC	all_sections	20211217_14_MP9543_S94_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_14_MP9543_S94_R2_001_fastqc.zip
FastQC	all_sections	20211217_17_MP9543_S39_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_17_MP9543_S39_R1_001_fastqc.zip
FastQC	all_sections	20211217_8_MP9543_S88_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_8_MP9543_S88_R1_001_fastqc.zip
FastQC	all_sections	20211217_9_MP9543_S89_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_9_MP9543_S89_R1_001_fastqc.zip
FastQC	all_sections	20211217_30_MP9543_S49_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_30_MP9543_S49_R1_001_fastqc.zip
FastQC	all_sections	20211217_19_MP9543_S41_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_19_MP9543_S41_R2_001_fastqc.zip
FastQC	all_sections	20211217_5_MP9543_S85_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_5_MP9543_S85_R1_001_fastqc.zip
FastQC	all_sections	20211217_2_MP9543_S82_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_2_MP9543_S82_R2_001_fastqc.zip
FastQC	all_sections	20211217_16_MP9543_S96_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_16_MP9543_S96_R1_001_fastqc.zip
FastQC	all_sections	20211217_11_MP9543_S91_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_11_MP9543_S91_R2_001_fastqc.zip
FastQC	all_sections	20211217_21_MP9543_S43_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_21_MP9543_S43_R1_001_fastqc.zip
FastQC	all_sections	20211217_1_MP9543_S81_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_1_MP9543_S81_R1_001_fastqc.zip
FastQC	all_sections	20211217_6_MP9543_S86_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_6_MP9543_S86_R2_001_fastqc.zip
FastQC	all_sections	20211217_22_MP9543_S44_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_22_MP9543_S44_R1_001_fastqc.zip
FastQC	all_sections	20211217_12_MP9543_S92_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_12_MP9543_S92_R1_001_fastqc.zip
FastQC	all_sections	20211217_15_MP9543_S95_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_15_MP9543_S95_R2_001_fastqc.zip
FastQC	all_sections	20211217_17_MP9543_S39_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_17_MP9543_S39_R2_001_fastqc.zip
FastQC	all_sections	20211217_8_MP9543_S88_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_8_MP9543_S88_R2_001_fastqc.zip
FastQC	all_sections	20211217_20_MP9543_S42_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_20_MP9543_S42_R2_001_fastqc.zip
FastQC	all_sections	20211217_7_MP9543_S87_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_7_MP9543_S87_R1_001_fastqc.zip
FastQC	all_sections	20211217_26_MP9543_S47_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_26_MP9543_S47_R2_001_fastqc.zip
FastQC	all_sections	20211217_23_MP9543_S45_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_23_MP9543_S45_R2_001_fastqc.zip
FastQC	all_sections	20211217_28_MP9543_S48_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_28_MP9543_S48_R1_001_fastqc.zip
FastQC	all_sections	20211217_14_MP9543_S94_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_14_MP9543_S94_R1_001_fastqc.zip
FastQC	all_sections	20211217_13_MP9543_S93_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_13_MP9543_S93_R2_001_fastqc.zip
FastQC	all_sections	20211217_18_MP9543_S40_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_18_MP9543_S40_R1_001_fastqc.zip
FastQC	all_sections	20211217_24_MP9543_S46_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_24_MP9543_S46_R2_001_fastqc.zip
FastQC	all_sections	20211217_3_MP9543_S83_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_3_MP9543_S83_R1_001_fastqc.zip
FastQC	all_sections	20211217_4_MP9543_S84_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_4_MP9543_S84_R2_001_fastqc.zip
FastQC	all_sections	20211217_10_MP9543_S90_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_10_MP9543_S90_R1_001_fastqc.zip
FastQC	all_sections	20211217_21_MP9543_S43_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_21_MP9543_S43_R2_001_fastqc.zip
FastQC	all_sections	20211217_6_MP9543_S86_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_6_MP9543_S86_R1_001_fastqc.zip
FastQC	all_sections	20211217_22_MP9543_S44_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_22_MP9543_S44_R2_001_fastqc.zip
FastQC	all_sections	20211217_1_MP9543_S81_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_1_MP9543_S81_R2_001_fastqc.zip
FastQC	all_sections	20211217_15_MP9543_S95_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_15_MP9543_S95_R1_001_fastqc.zip
FastQC	all_sections	20211217_12_MP9543_S92_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_12_MP9543_S92_R2_001_fastqc.zip
FastQC	all_sections	20211217_19_MP9543_S41_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_19_MP9543_S41_R1_001_fastqc.zip
FastQC	all_sections	20211217_2_MP9543_S82_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_2_MP9543_S82_R1_001_fastqc.zip
FastQC	all_sections	20211217_5_MP9543_S85_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_5_MP9543_S85_R2_001_fastqc.zip
FastQC	all_sections	20211217_11_MP9543_S91_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211217_MP9543_fastq/Reports/20211217_11_MP9543_S91_R1_001_fastqc.zip
