Module	Section	Sample Name	Source
FastQC	all_sections	20220610_6_MV411_MS2_B_MP10091_S6_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_6_MV411_MS2_B_MP10091_S6_R1_001_fastqc.zip
FastQC	all_sections	20220610_22_MV411_JQ1MS2_B_MP10091_S22_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_22_MV411_JQ1MS2_B_MP10091_S22_R1_001_fastqc.zip
FastQC	all_sections	20220610_21_MV411_JQ1MS2_A_MP10091_S21_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_21_MV411_JQ1MS2_A_MP10091_S21_R2_001_fastqc.zip
FastQC	all_sections	20220610_1_MV411_DMSO_A_MP10091_S1_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_1_MV411_DMSO_A_MP10091_S1_R1_001_fastqc.zip
FastQC	all_sections	20220610_8_MV411_MS2_D_MP10091_S8_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_8_MV411_MS2_D_MP10091_S8_R1_001_fastqc.zip
FastQC	all_sections	20220610_10_MV411_JQ1_B_MP10091_S10_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_10_MV411_JQ1_B_MP10091_S10_R2_001_fastqc.zip
FastQC	all_sections	20220610_28_MV411_JQ1THZ1_D_MP10091_S28_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_28_MV411_JQ1THZ1_D_MP10091_S28_R2_001_fastqc.zip
FastQC	all_sections	20220610_12_MV411_JQ1_D_MP10091_S12_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_12_MV411_JQ1_D_MP10091_S12_R2_001_fastqc.zip
FastQC	all_sections	20220610_5_MV411_MS2_A_MP10091_S5_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_5_MV411_MS2_A_MP10091_S5_R2_001_fastqc.zip
FastQC	all_sections	20220610_25_MV411_JQ1THZ1_A_MP10091_S25_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_25_MV411_JQ1THZ1_A_MP10091_S25_R2_001_fastqc.zip
FastQC	all_sections	20220610_7_MV411_MS2_C_MP10091_S7_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_7_MV411_MS2_C_MP10091_S7_R2_001_fastqc.zip
FastQC	all_sections	20220610_17_MV411_THZ1_A_MP10091_S17_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_17_MV411_THZ1_A_MP10091_S17_R2_001_fastqc.zip
FastQC	all_sections	20220610_24_MV411_JQ1MS2_D_MP10091_S24_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_24_MV411_JQ1MS2_D_MP10091_S24_R2_001_fastqc.zip
FastQC	all_sections	20220610_20_MV411_THZ1_D_MP10091_S20_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_20_MV411_THZ1_D_MP10091_S20_R1_001_fastqc.zip
