Module	Section	Sample Name	Source
FastQC	all_sections	20200924_MP6_MP8230_S118_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200924_MP8230_fastq/Reports/20200924_MP6_MP8230_S118_R1_001_fastqc.zip
FastQC	all_sections	20200924_MP7_MP8230_S119_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200924_MP8230_fastq/Reports/20200924_MP7_MP8230_S119_R1_001_fastqc.zip
FastQC	all_sections	20200924_MP4_MP8230_S116_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200924_MP8230_fastq/Reports/20200924_MP4_MP8230_S116_R1_001_fastqc.zip
FastQC	all_sections	20200924_MP5_MP8230_S117_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200924_MP8230_fastq/Reports/20200924_MP5_MP8230_S117_R1_001_fastqc.zip
FastQC	all_sections	20200924_MP8_MP8230_S120_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200924_MP8230_fastq/Reports/20200924_MP8_MP8230_S120_R2_001_fastqc.zip
FastQC	all_sections	20200924_MP1_MP8230_S113_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200924_MP8230_fastq/Reports/20200924_MP1_MP8230_S113_R1_001_fastqc.zip
FastQC	all_sections	20200924_MP2_MP8230_S114_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200924_MP8230_fastq/Reports/20200924_MP2_MP8230_S114_R2_001_fastqc.zip
FastQC	all_sections	20200924_MP3_MP8230_S115_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200924_MP8230_fastq/Reports/20200924_MP3_MP8230_S115_R2_001_fastqc.zip
FastQC	all_sections	20200924_MP6_MP8230_S118_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200924_MP8230_fastq/Reports/20200924_MP6_MP8230_S118_R2_001_fastqc.zip
FastQC	all_sections	20200924_MP7_MP8230_S119_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200924_MP8230_fastq/Reports/20200924_MP7_MP8230_S119_R2_001_fastqc.zip
FastQC	all_sections	20200924_MP1_MP8230_S113_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200924_MP8230_fastq/Reports/20200924_MP1_MP8230_S113_R2_001_fastqc.zip
FastQC	all_sections	20200924_MP2_MP8230_S114_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200924_MP8230_fastq/Reports/20200924_MP2_MP8230_S114_R1_001_fastqc.zip
FastQC	all_sections	20200924_MP3_MP8230_S115_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200924_MP8230_fastq/Reports/20200924_MP3_MP8230_S115_R1_001_fastqc.zip
FastQC	all_sections	20200924_MP8_MP8230_S120_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200924_MP8230_fastq/Reports/20200924_MP8_MP8230_S120_R1_001_fastqc.zip
FastQC	all_sections	20200924_MP4_MP8230_S116_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200924_MP8230_fastq/Reports/20200924_MP4_MP8230_S116_R2_001_fastqc.zip
FastQC	all_sections	20200924_MP5_MP8230_S117_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200924_MP8230_fastq/Reports/20200924_MP5_MP8230_S117_R2_001_fastqc.zip
