Module	Section	Sample Name	Source
FastQC	all_sections	20210722_9_MP9119_S94_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210722_MP9119_fastq/Reports/20210722_9_MP9119_S94_R2_001_fastqc.zip
FastQC	all_sections	20210722_10_MP9119_S95_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210722_MP9119_fastq/Reports/20210722_10_MP9119_S95_R2_001_fastqc.zip
FastQC	all_sections	20210722_2_MP9119_S87_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210722_MP9119_fastq/Reports/20210722_2_MP9119_S87_R1_001_fastqc.zip
FastQC	all_sections	20210722_4_MP9119_S89_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210722_MP9119_fastq/Reports/20210722_4_MP9119_S89_R1_001_fastqc.zip
FastQC	all_sections	20210722_7_MP9119_S92_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210722_MP9119_fastq/Reports/20210722_7_MP9119_S92_R2_001_fastqc.zip
FastQC	all_sections	20210722_3_MP9119_S88_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210722_MP9119_fastq/Reports/20210722_3_MP9119_S88_R2_001_fastqc.zip
FastQC	all_sections	20210722_1_MP9119_S86_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210722_MP9119_fastq/Reports/20210722_1_MP9119_S86_R1_001_fastqc.zip
FastQC	all_sections	20210722_11_MP9119_S96_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210722_MP9119_fastq/Reports/20210722_11_MP9119_S96_R1_001_fastqc.zip
FastQC	all_sections	20210722_8_MP9119_S93_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210722_MP9119_fastq/Reports/20210722_8_MP9119_S93_R2_001_fastqc.zip
FastQC	all_sections	20210722_5_MP9119_S90_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210722_MP9119_fastq/Reports/20210722_5_MP9119_S90_R1_001_fastqc.zip
FastQC	all_sections	20210722_6_MP9119_S91_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210722_MP9119_fastq/Reports/20210722_6_MP9119_S91_R1_001_fastqc.zip
FastQC	all_sections	20210722_12_MP9119_S97_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210722_MP9119_fastq/Reports/20210722_12_MP9119_S97_R1_001_fastqc.zip
FastQC	all_sections	20210722_3_MP9119_S88_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210722_MP9119_fastq/Reports/20210722_3_MP9119_S88_R1_001_fastqc.zip
FastQC	all_sections	20210722_1_MP9119_S86_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210722_MP9119_fastq/Reports/20210722_1_MP9119_S86_R2_001_fastqc.zip
FastQC	all_sections	20210722_7_MP9119_S92_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210722_MP9119_fastq/Reports/20210722_7_MP9119_S92_R1_001_fastqc.zip
FastQC	all_sections	20210722_10_MP9119_S95_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210722_MP9119_fastq/Reports/20210722_10_MP9119_S95_R1_001_fastqc.zip
FastQC	all_sections	20210722_9_MP9119_S94_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210722_MP9119_fastq/Reports/20210722_9_MP9119_S94_R1_001_fastqc.zip
FastQC	all_sections	20210722_2_MP9119_S87_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210722_MP9119_fastq/Reports/20210722_2_MP9119_S87_R2_001_fastqc.zip
FastQC	all_sections	20210722_4_MP9119_S89_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210722_MP9119_fastq/Reports/20210722_4_MP9119_S89_R2_001_fastqc.zip
FastQC	all_sections	20210722_12_MP9119_S97_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210722_MP9119_fastq/Reports/20210722_12_MP9119_S97_R2_001_fastqc.zip
FastQC	all_sections	20210722_6_MP9119_S91_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210722_MP9119_fastq/Reports/20210722_6_MP9119_S91_R2_001_fastqc.zip
FastQC	all_sections	20210722_5_MP9119_S90_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210722_MP9119_fastq/Reports/20210722_5_MP9119_S90_R2_001_fastqc.zip
FastQC	all_sections	20210722_8_MP9119_S93_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210722_MP9119_fastq/Reports/20210722_8_MP9119_S93_R1_001_fastqc.zip
FastQC	all_sections	20210722_11_MP9119_S96_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210722_MP9119_fastq/Reports/20210722_11_MP9119_S96_R2_001_fastqc.zip
