Module	Section	Sample Name	Source
FastQC	all_sections	20200723_3_MP8088_S139_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_3_MP8088_S139_R2_001_fastqc.zip
FastQC	all_sections	20200723_2_MP8088_S138_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_2_MP8088_S138_R2_001_fastqc.zip
FastQC	all_sections	20200723_11_MP8088_S147_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_11_MP8088_S147_R2_001_fastqc.zip
FastQC	all_sections	20200723_10_MP8088_S146_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_10_MP8088_S146_R2_001_fastqc.zip
FastQC	all_sections	20200723_31_MP8088_S167_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_31_MP8088_S167_R1_001_fastqc.zip
FastQC	all_sections	20200723_30_MP8088_S166_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_30_MP8088_S166_R1_001_fastqc.zip
FastQC	all_sections	20200723_22_MP8088_S158_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_22_MP8088_S158_R2_001_fastqc.zip
FastQC	all_sections	20200723_23_MP8088_S159_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_23_MP8088_S159_R2_001_fastqc.zip
FastQC	all_sections	20200723_7_MP8088_S143_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_7_MP8088_S143_R1_001_fastqc.zip
FastQC	all_sections	20200723_26_MP8088_S162_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_26_MP8088_S162_R2_001_fastqc.zip
FastQC	all_sections	20200723_17_MP8088_S153_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_17_MP8088_S153_R2_001_fastqc.zip
FastQC	all_sections	20200723_16_MP8088_S152_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_16_MP8088_S152_R2_001_fastqc.zip
FastQC	all_sections	20200723_32_MP8088_S168_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_32_MP8088_S168_R1_001_fastqc.zip
