Module	Section	Sample Name	Source
FastQC	all_sections	20201222_DMSO_POL_II_24_MP8533_S21_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201222_MP8533_fastq/Reports/20201222_DMSO_POL_II_24_MP8533_S21_R2_001_fastqc.zip
FastQC	all_sections	20201222_VHL_FLAG_24_MP8533_S23_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201222_MP8533_fastq/Reports/20201222_VHL_FLAG_24_MP8533_S23_R2_001_fastqc.zip
FastQC	all_sections	20201222_VHL_MYC_24_MP8533_S24_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201222_MP8533_fastq/Reports/20201222_VHL_MYC_24_MP8533_S24_R2_001_fastqc.zip
FastQC	all_sections	20201222_VHL_MEF2C_24_MP8533_S27_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201222_MP8533_fastq/Reports/20201222_VHL_MEF2C_24_MP8533_S27_R2_001_fastqc.zip
FastQC	all_sections	20201222_DMSO_MYC_24_MP8533_S19_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201222_MP8533_fastq/Reports/20201222_DMSO_MYC_24_MP8533_S19_R2_001_fastqc.zip
FastQC	all_sections	20201222_VHL_POL_II_24_MP8533_S26_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201222_MP8533_fastq/Reports/20201222_VHL_POL_II_24_MP8533_S26_R2_001_fastqc.zip
FastQC	all_sections	20201222_DMSO_FLAG_24_MP8533_S18_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201222_MP8533_fastq/Reports/20201222_DMSO_FLAG_24_MP8533_S18_R2_001_fastqc.zip
FastQC	all_sections	20201222_DMSO_MED1_24_MP8533_S20_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201222_MP8533_fastq/Reports/20201222_DMSO_MED1_24_MP8533_S20_R2_001_fastqc.zip
FastQC	all_sections	20201222_VHL_MED1_24_MP8533_S25_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201222_MP8533_fastq/Reports/20201222_VHL_MED1_24_MP8533_S25_R2_001_fastqc.zip
FastQC	all_sections	20201222_DMSO_MEF2C24_MP8533_S22_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201222_MP8533_fastq/Reports/20201222_DMSO_MEF2C24_MP8533_S22_R2_001_fastqc.zip
FastQC	all_sections	20201222_VHL_POL_II_24_MP8533_S26_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201222_MP8533_fastq/Reports/20201222_VHL_POL_II_24_MP8533_S26_R1_001_fastqc.zip
FastQC	all_sections	20201222_VHL_MEF2C_24_MP8533_S27_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201222_MP8533_fastq/Reports/20201222_VHL_MEF2C_24_MP8533_S27_R1_001_fastqc.zip
FastQC	all_sections	20201222_DMSO_MYC_24_MP8533_S19_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201222_MP8533_fastq/Reports/20201222_DMSO_MYC_24_MP8533_S19_R1_001_fastqc.zip
FastQC	all_sections	20201222_VHL_FLAG_24_MP8533_S23_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201222_MP8533_fastq/Reports/20201222_VHL_FLAG_24_MP8533_S23_R1_001_fastqc.zip
FastQC	all_sections	20201222_VHL_MYC_24_MP8533_S24_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201222_MP8533_fastq/Reports/20201222_VHL_MYC_24_MP8533_S24_R1_001_fastqc.zip
FastQC	all_sections	20201222_DMSO_POL_II_24_MP8533_S21_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201222_MP8533_fastq/Reports/20201222_DMSO_POL_II_24_MP8533_S21_R1_001_fastqc.zip
FastQC	all_sections	20201222_DMSO_MEF2C24_MP8533_S22_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201222_MP8533_fastq/Reports/20201222_DMSO_MEF2C24_MP8533_S22_R1_001_fastqc.zip
FastQC	all_sections	20201222_DMSO_MED1_24_MP8533_S20_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201222_MP8533_fastq/Reports/20201222_DMSO_MED1_24_MP8533_S20_R1_001_fastqc.zip
FastQC	all_sections	20201222_VHL_MED1_24_MP8533_S25_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201222_MP8533_fastq/Reports/20201222_VHL_MED1_24_MP8533_S25_R1_001_fastqc.zip
FastQC	all_sections	20201222_DMSO_FLAG_24_MP8533_S18_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/201222_MP8533_fastq/Reports/20201222_DMSO_FLAG_24_MP8533_S18_R1_001_fastqc.zip
