Module	Section	Sample Name	Source
FastQC	all_sections	20210312_VHL_MYC_B_MP8736_S149_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210312_MP8736_fastq/Reports/20210312_VHL_MYC_B_MP8736_S149_R1_001_fastqc.zip
FastQC	all_sections	20210312_VHL_MEF2C_B_MP8736_S151_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210312_MP8736_fastq/Reports/20210312_VHL_MEF2C_B_MP8736_S151_R2_001_fastqc.zip
FastQC	all_sections	20210312_DMSO_MYC_A_MP8736_S140_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210312_MP8736_fastq/Reports/20210312_DMSO_MYC_A_MP8736_S140_R1_001_fastqc.zip
FastQC	all_sections	20210312_DMSO_MEF2C_B_MP8736_S143_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210312_MP8736_fastq/Reports/20210312_DMSO_MEF2C_B_MP8736_S143_R2_001_fastqc.zip
FastQC	all_sections	20210312_DMSO_MEF2C_A_MP8736_S142_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210312_MP8736_fastq/Reports/20210312_DMSO_MEF2C_A_MP8736_S142_R1_001_fastqc.zip
FastQC	all_sections	20210312_VHL_MEF2C_A_MP8736_S150_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210312_MP8736_fastq/Reports/20210312_VHL_MEF2C_A_MP8736_S150_R1_001_fastqc.zip
FastQC	all_sections	20210312_VHL_MYC_A_MP8736_S148_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210312_MP8736_fastq/Reports/20210312_VHL_MYC_A_MP8736_S148_R2_001_fastqc.zip
FastQC	all_sections	20210312_DMSO_MED1_A_MP8736_S144_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210312_MP8736_fastq/Reports/20210312_DMSO_MED1_A_MP8736_S144_R1_001_fastqc.zip
FastQC	all_sections	20210312_DMSO_FLAG_A_MP8736_S138_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210312_MP8736_fastq/Reports/20210312_DMSO_FLAG_A_MP8736_S138_R1_001_fastqc.zip
FastQC	all_sections	20210312_VHL_MED1_A_MP8736_S152_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210312_MP8736_fastq/Reports/20210312_VHL_MED1_A_MP8736_S152_R2_001_fastqc.zip
FastQC	all_sections	20210312_VHL_FLAG_A_MP8736_S146_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210312_MP8736_fastq/Reports/20210312_VHL_FLAG_A_MP8736_S146_R2_001_fastqc.zip
FastQC	all_sections	20210312_VHL_FLAG_B_MP8736_S147_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210312_MP8736_fastq/Reports/20210312_VHL_FLAG_B_MP8736_S147_R1_001_fastqc.zip
FastQC	all_sections	20210312_DMSO_FLAG_B_MP8736_S139_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210312_MP8736_fastq/Reports/20210312_DMSO_FLAG_B_MP8736_S139_R2_001_fastqc.zip
FastQC	all_sections	20210312_VHL_MED1_B_MP8736_S153_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210312_MP8736_fastq/Reports/20210312_VHL_MED1_B_MP8736_S153_R1_001_fastqc.zip
FastQC	all_sections	20210312_DMSO_MED1_B_MP8736_S145_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210312_MP8736_fastq/Reports/20210312_DMSO_MED1_B_MP8736_S145_R2_001_fastqc.zip
FastQC	all_sections	20210312_VHL_MEF2C_A_MP8736_S150_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210312_MP8736_fastq/Reports/20210312_VHL_MEF2C_A_MP8736_S150_R2_001_fastqc.zip
FastQC	all_sections	20210312_VHL_MYC_A_MP8736_S148_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210312_MP8736_fastq/Reports/20210312_VHL_MYC_A_MP8736_S148_R1_001_fastqc.zip
FastQC	all_sections	20210312_DMSO_MEF2C_A_MP8736_S142_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210312_MP8736_fastq/Reports/20210312_DMSO_MEF2C_A_MP8736_S142_R2_001_fastqc.zip
FastQC	all_sections	20210312_DMSO_MEF2C_B_MP8736_S143_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210312_MP8736_fastq/Reports/20210312_DMSO_MEF2C_B_MP8736_S143_R1_001_fastqc.zip
FastQC	all_sections	20210312_VHL_MYC_B_MP8736_S149_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210312_MP8736_fastq/Reports/20210312_VHL_MYC_B_MP8736_S149_R2_001_fastqc.zip
FastQC	all_sections	20210312_VHL_MEF2C_B_MP8736_S151_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210312_MP8736_fastq/Reports/20210312_VHL_MEF2C_B_MP8736_S151_R1_001_fastqc.zip
FastQC	all_sections	20210312_DMSO_MYC_A_MP8736_S140_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210312_MP8736_fastq/Reports/20210312_DMSO_MYC_A_MP8736_S140_R2_001_fastqc.zip
FastQC	all_sections	20210312_DMSO_MED1_B_MP8736_S145_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210312_MP8736_fastq/Reports/20210312_DMSO_MED1_B_MP8736_S145_R1_001_fastqc.zip
FastQC	all_sections	20210312_VHL_FLAG_B_MP8736_S147_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210312_MP8736_fastq/Reports/20210312_VHL_FLAG_B_MP8736_S147_R2_001_fastqc.zip
FastQC	all_sections	20210312_DMSO_FLAG_B_MP8736_S139_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210312_MP8736_fastq/Reports/20210312_DMSO_FLAG_B_MP8736_S139_R1_001_fastqc.zip
FastQC	all_sections	20210312_VHL_MED1_B_MP8736_S153_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210312_MP8736_fastq/Reports/20210312_VHL_MED1_B_MP8736_S153_R2_001_fastqc.zip
FastQC	all_sections	20210312_DMSO_FLAG_A_MP8736_S138_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210312_MP8736_fastq/Reports/20210312_DMSO_FLAG_A_MP8736_S138_R2_001_fastqc.zip
FastQC	all_sections	20210312_VHL_MED1_A_MP8736_S152_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210312_MP8736_fastq/Reports/20210312_VHL_MED1_A_MP8736_S152_R1_001_fastqc.zip
FastQC	all_sections	20210312_VHL_FLAG_A_MP8736_S146_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210312_MP8736_fastq/Reports/20210312_VHL_FLAG_A_MP8736_S146_R1_001_fastqc.zip
FastQC	all_sections	20210312_DMSO_MED1_A_MP8736_S144_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/210312_MP8736_fastq/Reports/20210312_DMSO_MED1_A_MP8736_S144_R2_001_fastqc.zip
